"filename", "language", "Ignore", "JSON", "JSON with Comments", "YAML", "TypeScript", "Markdown", "Docker", "comment", "blank", "total"
"d:\coding\syndicate-bot-2\.dockerignore", "Ignore", 8, 0, 0, 0, 0, 0, 0, 2, 2, 12
"d:\coding\syndicate-bot-2\.eslintrc.json", "JSON with Comments", 0, 0, 94, 0, 0, 0, 0, 0, 1, 95
"d:\coding\syndicate-bot-2\.gitbook.yaml", "YAML", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\coding\syndicate-bot-2\.prettierignore", "Ignore", 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\coding\syndicate-bot-2\.prettierrc.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"d:\coding\syndicate-bot-2\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 8, 7, 8, 23
"d:\coding\syndicate-bot-2\LEGAL.md", "Markdown", 0, 0, 0, 0, 0, 36, 0, 0, 34, 70
"d:\coding\syndicate-bot-2\README.md", "Markdown", 0, 0, 0, 0, 0, 90, 0, 0, 40, 130
"d:\coding\syndicate-bot-2\lang\lang.common.json", "JSON", 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"d:\coding\syndicate-bot-2\lang\lang.en-GB.json", "JSON", 0, 300, 0, 0, 0, 0, 0, 0, 1, 301
"d:\coding\syndicate-bot-2\lang\lang.en-US.json", "JSON", 0, 300, 0, 0, 0, 0, 0, 0, 1, 301
"d:\coding\syndicate-bot-2\lang\logs.json", "JSON", 0, 60, 0, 0, 0, 0, 0, 0, 1, 61
"d:\coding\syndicate-bot-2\misc\Discord Bot Cluster API.postman_collection.json", "JSON", 0, 135, 0, 0, 0, 0, 0, 0, 0, 135
"d:\coding\syndicate-bot-2\package.json", "JSON", 0, 78, 0, 0, 0, 0, 0, 0, 1, 79
"d:\coding\syndicate-bot-2\process.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"d:\coding\syndicate-bot-2\src\buttons\approve-button-event.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 5, 57
"d:\coding\syndicate-bot-2\src\buttons\button.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"d:\coding\syndicate-bot-2\src\buttons\channel-button-event.ts", "TypeScript", 0, 0, 0, 0, 126, 0, 0, 0, 5, 131
"d:\coding\syndicate-bot-2\src\buttons\direct-button-event.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 12, 74
"d:\coding\syndicate-bot-2\src\buttons\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 2, 4
"d:\coding\syndicate-bot-2\src\buttons\input-button-event.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 5, 48
"d:\coding\syndicate-bot-2\src\buttons\link-button-event.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 14, 69
"d:\coding\syndicate-bot-2\src\buttons\mention-button-event.ts", "TypeScript", 0, 0, 0, 0, 121, 0, 0, 0, 5, 126
"d:\coding\syndicate-bot-2\src\buttons\poll-button-event.ts", "TypeScript", 0, 0, 0, 0, 148, 0, 0, 12, 17, 177
"d:\coding\syndicate-bot-2\src\buttons\quiz-button-event.ts", "TypeScript", 0, 0, 0, 0, 146, 0, 0, 12, 15, 173
"d:\coding\syndicate-bot-2\src\buttons\setup\setup-button-1.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 5, 49
"d:\coding\syndicate-bot-2\src\buttons\setup\setup-button-2.ts", "TypeScript", 0, 0, 0, 0, 66, 0, 0, 0, 6, 72
"d:\coding\syndicate-bot-2\src\buttons\setup\setup-button-3.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 6, 70
"d:\coding\syndicate-bot-2\src\buttons\setup\setup-button-4.ts", "TypeScript", 0, 0, 0, 0, 107, 0, 0, 0, 7, 114
"d:\coding\syndicate-bot-2\src\buttons\setup\setup-button-5.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 5, 60
"d:\coding\syndicate-bot-2\src\buttons\setup\setup-button-6.ts", "TypeScript", 0, 0, 0, 0, 69, 0, 0, 0, 8, 77
"d:\coding\syndicate-bot-2\src\buttons\system.ts", "TypeScript", 0, 0, 0, 0, 151, 0, 0, 0, 20, 171
"d:\coding\syndicate-bot-2\src\commands\ambassador-command.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 8, 47
"d:\coding\syndicate-bot-2\src\commands\args.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 2, 55
"d:\coding\syndicate-bot-2\src\commands\command.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 4, 32
"d:\coding\syndicate-bot-2\src\commands\guild\channels-command.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 5, 27
"d:\coding\syndicate-bot-2\src\commands\guild\mention-command.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 5, 27
"d:\coding\syndicate-bot-2\src\commands\guild\premium-command.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 0, 0, 6, 62
"d:\coding\syndicate-bot-2\src\commands\guild\referral-command.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 10, 54
"d:\coding\syndicate-bot-2\src\commands\guild\setup-command.ts", "TypeScript", 0, 0, 0, 0, 106, 0, 0, 2, 8, 116
"d:\coding\syndicate-bot-2\src\commands\index.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"d:\coding\syndicate-bot-2\src\commands\metadata.ts", "TypeScript", 0, 0, 0, 0, 120, 0, 0, 20, 6, 146
"d:\coding\syndicate-bot-2\src\commands\news\approve-command.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
"d:\coding\syndicate-bot-2\src\commands\news\direct-command.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"d:\coding\syndicate-bot-2\src\commands\news\news-command.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 4, 69
"d:\coding\syndicate-bot-2\src\commands\news\unsubscribe-command.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 4, 32
"d:\coding\syndicate-bot-2\src\commands\trial-command.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 7, 40
"d:\coding\syndicate-bot-2\src\config\botSites.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 1, 53
"d:\coding\syndicate-bot-2\src\config\config.ts", "TypeScript", 0, 0, 0, 0, 98, 0, 0, 1, 1, 100
"d:\coding\syndicate-bot-2\src\config\debug.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"d:\coding\syndicate-bot-2\src\constants\discord-limits.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"d:\coding\syndicate-bot-2\src\constants\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\coding\syndicate-bot-2\src\controllers\controller.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"d:\coding\syndicate-bot-2\src\controllers\guilds-controller.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 7, 35
"d:\coding\syndicate-bot-2\src\controllers\index.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\coding\syndicate-bot-2\src\controllers\root-controller.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 5, 18
"d:\coding\syndicate-bot-2\src\controllers\shards-controller.ts", "TypeScript", 0, 0, 0, 0, 70, 0, 0, 0, 14, 84
"d:\coding\syndicate-bot-2\src\embeds\system.ts", "TypeScript", 0, 0, 0, 0, 92, 0, 0, 0, 10, 102
"d:\coding\syndicate-bot-2\src\enums\help-option.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\coding\syndicate-bot-2\src\enums\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\coding\syndicate-bot-2\src\enums\info-option.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\coding\syndicate-bot-2\src\events\button-handler.ts", "TypeScript", 0, 0, 0, 0, 76, 0, 0, 7, 12, 95
"d:\coding\syndicate-bot-2\src\events\channel-delete-handler.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 3, 46
"d:\coding\syndicate-bot-2\src\events\command-handler.ts", "TypeScript", 0, 0, 0, 0, 144, 0, 0, 6, 15, 165
"d:\coding\syndicate-bot-2\src\events\event-handler.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\coding\syndicate-bot-2\src\events\guild-join-handler.ts", "TypeScript", 0, 0, 0, 0, 87, 0, 0, 3, 5, 95
"d:\coding\syndicate-bot-2\src\events\guild-leave-handler.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"d:\coding\syndicate-bot-2\src\events\index.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\coding\syndicate-bot-2\src\events\menu-handler.ts", "TypeScript", 0, 0, 0, 0, 77, 0, 0, 0, 11, 88
"d:\coding\syndicate-bot-2\src\events\message-handler.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 2, 5, 18
"d:\coding\syndicate-bot-2\src\events\modal-submit-handler.ts", "TypeScript", 0, 0, 0, 0, 77, 0, 0, 6, 12, 95
"d:\coding\syndicate-bot-2\src\events\reaction-handler.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 6, 13, 63
"d:\coding\syndicate-bot-2\src\events\role-delete-handler.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"d:\coding\syndicate-bot-2\src\events\trigger-handler.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 5, 11, 54
"d:\coding\syndicate-bot-2\src\extensions\BotError.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"d:\coding\syndicate-bot-2\src\extensions\custom-client.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 3, 24
"d:\coding\syndicate-bot-2\src\extensions\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\coding\syndicate-bot-2\src\jobs\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\coding\syndicate-bot-2\src\jobs\job.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\coding\syndicate-bot-2\src\jobs\restart-shard-job.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 6, 22
"d:\coding\syndicate-bot-2\src\jobs\update-server-count-job.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 23, 12, 77
"d:\coding\syndicate-bot-2\src\menus\approve-menu-event.ts", "TypeScript", 0, 0, 0, 0, 91, 0, 0, 0, 17, 108
"d:\coding\syndicate-bot-2\src\menus\chain-menu-event.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 11, 76
"d:\coding\syndicate-bot-2\src\menus\channel-add-menu-event.ts", "TypeScript", 0, 0, 0, 0, 68, 0, 0, 0, 5, 73
"d:\coding\syndicate-bot-2\src\menus\channel-remove-menu-event.ts", "TypeScript", 0, 0, 0, 0, 69, 0, 0, 0, 6, 75
"d:\coding\syndicate-bot-2\src\menus\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\coding\syndicate-bot-2\src\menus\mention-add-menu-event.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 5, 70
"d:\coding\syndicate-bot-2\src\menus\mention-remove-menu-event.ts", "TypeScript", 0, 0, 0, 0, 72, 0, 0, 0, 7, 79
"d:\coding\syndicate-bot-2\src\menus\menu.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"d:\coding\syndicate-bot-2\src\menus\tag-menu-event.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 13, 60
"d:\coding\syndicate-bot-2\src\messages\previews\ethereum.ts", "TypeScript", 0, 0, 0, 0, 99, 0, 0, 0, 1, 100
"d:\coding\syndicate-bot-2\src\messages\previews\general.ts", "TypeScript", 0, 0, 0, 0, 73, 0, 0, 1, 1, 75
"d:\coding\syndicate-bot-2\src\messages\previews\solana.ts", "TypeScript", 0, 0, 0, 0, 99, 0, 0, 0, 1, 100
"d:\coding\syndicate-bot-2\src\messages\setup.ts", "TypeScript", 0, 0, 0, 0, 165, 0, 0, 0, 12, 177
"d:\coding\syndicate-bot-2\src\middleware\check-auth.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"d:\coding\syndicate-bot-2\src\middleware\handle-error.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"d:\coding\syndicate-bot-2\src\middleware\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\coding\syndicate-bot-2\src\middleware\map-class.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 3, 6, 41
"d:\coding\syndicate-bot-2\src\modals\code-modal-event.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 15, 67
"d:\coding\syndicate-bot-2\src\modals\input-modal-event.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 18, 82
"d:\coding\syndicate-bot-2\src\modals\modalSubmit.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"d:\coding\syndicate-bot-2\src\modals\referral-modal-event.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 17, 84
"d:\coding\syndicate-bot-2\src\models\api.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 7, 41
"d:\coding\syndicate-bot-2\src\models\bot.ts", "TypeScript", 0, 0, 0, 0, 528, 0, 0, 31, 45, 604
"d:\coding\syndicate-bot-2\src\models\cluster-api\guilds.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\coding\syndicate-bot-2\src\models\cluster-api\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\coding\syndicate-bot-2\src\models\cluster-api\shards.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 7, 35
"d:\coding\syndicate-bot-2\src\models\config-models.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\coding\syndicate-bot-2\src\models\enum-helpers\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\coding\syndicate-bot-2\src\models\enum-helpers\language.ts", "TypeScript", 0, 0, 0, 0, 101, 0, 0, 4, 6, 111
"d:\coding\syndicate-bot-2\src\models\enum-helpers\permission.ts", "TypeScript", 0, 0, 0, 0, 241, 0, 0, 0, 4, 245
"d:\coding\syndicate-bot-2\src\models\internal-models.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 5, 3, 17
"d:\coding\syndicate-bot-2\src\models\manager.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 12, 62
"d:\coding\syndicate-bot-2\src\models\master-api\clusters.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 7, 43
"d:\coding\syndicate-bot-2\src\models\master-api\index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\coding\syndicate-bot-2\src\reactions\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\coding\syndicate-bot-2\src\reactions\reaction.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"d:\coding\syndicate-bot-2\src\services\command-registration-service.ts", "TypeScript", 0, 0, 0, 0, 168, 0, 0, 0, 14, 182
"d:\coding\syndicate-bot-2\src\services\event-data-service.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 3, 5, 45
"d:\coding\syndicate-bot-2\src\services\http-service.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 5, 55
"d:\coding\syndicate-bot-2\src\services\index.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\coding\syndicate-bot-2\src\services\job-service.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 7, 45
"d:\coding\syndicate-bot-2\src\services\lang.ts", "TypeScript", 0, 0, 0, 0, 75, 0, 0, 0, 9, 84
"d:\coding\syndicate-bot-2\src\services\logger.ts", "TypeScript", 0, 0, 0, 0, 99, 0, 0, 4, 10, 113
"d:\coding\syndicate-bot-2\src\services\master-api-service.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 13, 63
"d:\coding\syndicate-bot-2\src\start-bot.ts", "TypeScript", 0, 0, 0, 0, 194, 0, 0, 21, 19, 234
"d:\coding\syndicate-bot-2\src\start-manager.ts", "TypeScript", 0, 0, 0, 0, 58, 0, 0, 36, 16, 110
"d:\coding\syndicate-bot-2\src\triggers\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\coding\syndicate-bot-2\src\triggers\trigger.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
"d:\coding\syndicate-bot-2\src\types\supabase.ts", "TypeScript", 0, 0, 0, 0, 2369, 0, 0, 0, 0, 2369
"d:\coding\syndicate-bot-2\src\utils\banner-utils.ts", "TypeScript", 0, 0, 0, 0, 92, 0, 0, 1, 9, 102
"d:\coding\syndicate-bot-2\src\utils\button-utils.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\coding\syndicate-bot-2\src\utils\channel-utils.ts", "TypeScript", 0, 0, 0, 0, 111, 0, 0, 0, 8, 119
"d:\coding\syndicate-bot-2\src\utils\client-utils.ts", "TypeScript", 0, 0, 0, 0, 225, 0, 0, 2, 21, 248
"d:\coding\syndicate-bot-2\src\utils\command-utils.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"d:\coding\syndicate-bot-2\src\utils\components-utils.ts", "TypeScript", 0, 0, 0, 0, 163, 0, 0, 3, 20, 186
"d:\coding\syndicate-bot-2\src\utils\database\bot-error-db-utils.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"d:\coding\syndicate-bot-2\src\utils\database\channel-db-utils.ts", "TypeScript", 0, 0, 0, 0, 80, 0, 0, 0, 12, 92
"d:\coding\syndicate-bot-2\src\utils\database\direct-db-utils.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"d:\coding\syndicate-bot-2\src\utils\database\embed-db-utils.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"d:\coding\syndicate-bot-2\src\utils\database\guild-db-utils.ts", "TypeScript", 0, 0, 0, 0, 81, 0, 0, 0, 11, 92
"d:\coding\syndicate-bot-2\src\utils\database\guild-settings-db-utils.ts", "TypeScript", 0, 0, 0, 0, 72, 0, 0, 0, 11, 83
"d:\coding\syndicate-bot-2\src\utils\database\index.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"d:\coding\syndicate-bot-2\src\utils\database\input-db-utils.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"d:\coding\syndicate-bot-2\src\utils\database\interaction-db-utils.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 7, 61
"d:\coding\syndicate-bot-2\src\utils\database\link-db-utils.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"d:\coding\syndicate-bot-2\src\utils\database\mention-db-utils.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 7, 48
"d:\coding\syndicate-bot-2\src\utils\database\news-db-utils.ts", "TypeScript", 0, 0, 0, 0, 80, 0, 0, 2, 8, 90
"d:\coding\syndicate-bot-2\src\utils\database\news-image-db-utils.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"d:\coding\syndicate-bot-2\src\utils\database\poll-choice-db-utils.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"d:\coding\syndicate-bot-2\src\utils\database\poll-db-utils.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"d:\coding\syndicate-bot-2\src\utils\database\promo-db-utils.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"d:\coding\syndicate-bot-2\src\utils\database\quiz-choice-db-utils.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"d:\coding\syndicate-bot-2\src\utils\database\quiz-db-utils.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"d:\coding\syndicate-bot-2\src\utils\database\redirect-db-utils.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"d:\coding\syndicate-bot-2\src\utils\database\referral-db-utils.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 6, 45
"d:\coding\syndicate-bot-2\src\utils\database\tags-db.utils.ts", "TypeScript", 0, 0, 0, 0, 82, 0, 0, 0, 10, 92
"d:\coding\syndicate-bot-2\src\utils\database\user-db-utils.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 8, 58
"d:\coding\syndicate-bot-2\src\utils\embed-utils.ts", "TypeScript", 0, 0, 0, 0, 174, 0, 0, 2, 29, 205
"d:\coding\syndicate-bot-2\src\utils\format-utils.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 2, 9, 58
"d:\coding\syndicate-bot-2\src\utils\guild-utils.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 4, 57
"d:\coding\syndicate-bot-2\src\utils\index.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"d:\coding\syndicate-bot-2\src\utils\interaction-utils.ts", "TypeScript", 0, 0, 0, 0, 312, 0, 0, 0, 16, 328
"d:\coding\syndicate-bot-2\src\utils\math-utils.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\coding\syndicate-bot-2\src\utils\message-utils.ts", "TypeScript", 0, 0, 0, 0, 176, 0, 0, 0, 11, 187
"d:\coding\syndicate-bot-2\src\utils\news-channels-utils.ts", "TypeScript", 0, 0, 0, 0, 80, 0, 0, 0, 19, 99
"d:\coding\syndicate-bot-2\src\utils\news-utils.ts", "TypeScript", 0, 0, 0, 0, 178, 0, 0, 0, 16, 194
"d:\coding\syndicate-bot-2\src\utils\partial-utils.ts", "TypeScript", 0, 0, 0, 0, 80, 0, 0, 0, 9, 89
"d:\coding\syndicate-bot-2\src\utils\permission-utils.ts", "TypeScript", 0, 0, 0, 0, 94, 0, 0, 23, 11, 128
"d:\coding\syndicate-bot-2\src\utils\random-utils.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"d:\coding\syndicate-bot-2\src\utils\regex-utils.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 6, 32
"d:\coding\syndicate-bot-2\src\utils\schedule-utils.ts", "TypeScript", 0, 0, 0, 0, 346, 0, 0, 0, 35, 381
"d:\coding\syndicate-bot-2\src\utils\shard-utils.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 3, 8, 53
"d:\coding\syndicate-bot-2\src\utils\string-utils.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 3, 6, 38
"d:\coding\syndicate-bot-2\src\utils\thread-utils.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 4, 53
"d:\coding\syndicate-bot-2\src\webhooks\news.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 5, 72
"d:\coding\syndicate-bot-2\tsconfig.json", "JSON with Comments", 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"Total", "-", 15, 928, 113, 1, 11794, 126, 8, 264, 1231, 14480